ID_MARCA,MARCA,ID_LINHA,LINHA,DATA_VENDA,QTD_VENDA
4,VULT,3,MAQUIAGEM,27/1/2017,4
3,QUEM DISSE BERENICE,5,HIDRATANTES,22/3/2017,18
3,QUEM DISSE BERENICE,1,CABELOS,30/11/2017,8
1,BOTICÁRIO,1,CABELOS,21/10/2017,20
5,BELEZA NA WEB,4,SOLAR,16/4/2017,5
5,BELEZA NA WEB,4,SOLAR,7/11/2017,14
1,BOTICÁRIO,1,CABELOS,28/6/2017,10
5,BELEZA NA WEB,2,PERFUMARIA,5/12/2017,4
3,QUEM DISSE BERENICE,2,PERFUMARIA,21/6/2017,6
2,EUDORA,3,MAQUIAGEM,20/7/2017,7
4,VULT,3,MAQUIAGEM,29/4/2017,8
3,QUEM DISSE BERENICE,5,HIDRATANTES,2/9/2017,19
4,VULT,4,SOLAR,7/5/2017,18
2,EUDORA,3,MAQUIAGEM,26/12/2017,8
1,BOTICÁRIO,4,SOLAR,12/9/2017,4
3,QUEM DISSE BERENICE,2,PERFUMARIA,17/5/2017,8
1,BOTICÁRIO,2,PERFUMARIA,25/9/2017,13
5,BELEZA NA WEB,4,SOLAR,22/1/2017,19
4,VULT,5,HIDRATANTES,16/12/2017,1
2,EUDORA,5,HIDRATANTES,10/2/2017,14
5,BELEZA NA WEB,1,CABELOS,14/2/2017,5
5,BELEZA NA WEB,5,HIDRATANTES,2/3/2017,2
4,VULT,3,MAQUIAGEM,24/6/2017,6
2,EUDORA,4,SOLAR,5/8/2017,19
3,QUEM DISSE BERENICE,1,CABELOS,6/11/2017,6
1,BOTICÁRIO,1,CABELOS,26/2/2017,16
3,QUEM DISSE BERENICE,1,CABELOS,29/10/2017,16
1,BOTICÁRIO,1,CABELOS,7/9/2017,12
5,BELEZA NA WEB,4,SOLAR,28/2/2017,17
3,QUEM DISSE BERENICE,4,SOLAR,17/11/2017,14
5,BELEZA NA WEB,5,HIDRATANTES,8/1/2017,2
2,EUDORA,5,HIDRATANTES,4/4/2017,3
2,EUDORA,1,CABELOS,25/2/2017,3
1,BOTICÁRIO,1,CABELOS,6/5/2017,3
1,BOTICÁRIO,5,HIDRATANTES,3/3/2017,19
3,QUEM DISSE BERENICE,2,PERFUMARIA,2/4/2017,1
5,BELEZA NA WEB,1,CABELOS,23/12/2017,6
3,QUEM DISSE BERENICE,4,SOLAR,30/8/2017,16
1,BOTICÁRIO,1,CABELOS,9/6/2017,16
5,BELEZA NA WEB,3,MAQUIAGEM,16/10/2017,17
4,VULT,5,HIDRATANTES,6/7/2017,15
3,QUEM DISSE BERENICE,5,HIDRATANTES,14/4/2017,15
4,VULT,3,MAQUIAGEM,27/4/2017,9
1,BOTICÁRIO,2,PERFUMARIA,7/3/2017,3
2,EUDORA,1,CABELOS,25/8/2017,6
2,EUDORA,1,CABELOS,3/6/2017,9
4,VULT,1,CABELOS,11/9/2017,11
4,VULT,2,PERFUMARIA,2/4/2017,7
5,BELEZA NA WEB,5,HIDRATANTES,28/1/2017,3
4,VULT,4,SOLAR,27/11/2017,1
2,EUDORA,2,PERFUMARIA,8/11/2017,18
1,BOTICÁRIO,4,SOLAR,4/3/2017,9
1,BOTICÁRIO,2,PERFUMARIA,14/1/2017,3
3,QUEM DISSE BERENICE,4,SOLAR,1/12/2017,14
4,VULT,2,PERFUMARIA,9/1/2017,12
5,BELEZA NA WEB,4,SOLAR,15/2/2017,8
4,VULT,4,SOLAR,25/10/2017,11
4,VULT,1,CABELOS,30/11/2017,11
5,BELEZA NA WEB,2,PERFUMARIA,23/11/2017,15
3,QUEM DISSE BERENICE,3,MAQUIAGEM,21/6/2017,8
4,VULT,4,SOLAR,22/12/2017,3
5,BELEZA NA WEB,4,SOLAR,27/9/2017,4
5,BELEZA NA WEB,4,SOLAR,29/12/2017,8
4,VULT,5,HIDRATANTES,13/2/2017,19
1,BOTICÁRIO,4,SOLAR,21/12/2017,3
2,EUDORA,2,PERFUMARIA,25/1/2017,15
2,EUDORA,5,HIDRATANTES,31/1/2017,7
2,EUDORA,4,SOLAR,23/5/2017,17
3,QUEM DISSE BERENICE,4,SOLAR,27/1/2017,9
1,BOTICÁRIO,4,SOLAR,17/2/2017,1
5,BELEZA NA WEB,2,PERFUMARIA,22/8/2017,1
5,BELEZA NA WEB,5,HIDRATANTES,11/8/2017,16
3,QUEM DISSE BERENICE,3,MAQUIAGEM,3/8/2017,16
1,BOTICÁRIO,2,PERFUMARIA,1/10/2017,3
4,VULT,1,CABELOS,1/4/2017,2
3,QUEM DISSE BERENICE,2,PERFUMARIA,28/9/2017,12
